path	line	text
mvp/scripts/utils/resource_path_resolver.gd	10	"const IMPORTED_ROOT := ""res://.godot/imported"""
mvp/scripts/utils/resource_path_resolver.gd	17	"if value.begins_with(""res://"") or value.begins_with(""user://""):"
mvp/scripts/utils/resource_path_resolver.gd	31	"if child.begins_with(""res://"") or child.begins_with(""user://"") or _is_absolute_filesystem_path(child):"
mvp/scripts/utils/resource_path_resolver.gd	104	"static func load_texture(path_or_name: String, base_path: String = ""res://assets/images"") -> Texture2D:"
mvp/scripts/utils/resource_path_resolver.gd	150	"var primary: String = raw if raw.begins_with(""res://"") or raw.begins_with(""user://"") or _is_absolute_filesystem_path(raw) else join(base_path, raw)"
mvp/tools/run_refactor_smoke.sh	20	"""res://scripts/tests/smoke_stats.gd"""
mvp/tools/run_refactor_smoke.sh	21	"""res://scripts/tests/smoke_pnj_management.gd"""
mvp/tools/run_refactor_smoke.sh	22	"""res://scripts/tests/smoke_refactor_domain.gd"""
mvp/tools/run_refactor_smoke.sh	23	"""res://scripts/tests/generate_pnj_test.gd"""
scripts/data/character.gd	1	"extends ""res://mvp/scripts/data/character.gd"""
scripts/ensure_export_templates.sh	29	"""/github/home/.local/share/godot/export_templates"""
scripts/test_memorial_prologue.sh	5	"validation_dir=""$(mktemp -d /tmp/fk-memorial-XXXXXX)"""
scripts/ui/character_sheet.gd	1	"extends ""res://mvp/scripts/ui/character_sheet.gd"""
scripts/ui/creation_personnage.gd	18	# Les définitions de classes sont désormais centralisées dans `res://mvp/data/classes.json`
scripts/ui/creation_personnage.gd	256	# Construire dynamiquement les cartes de classes (depuis res://data/classes.json)
scripts/ui/creation_personnage.gd	770	"if out.begins_with(""file://""):"
scripts/ui/creation_personnage.gd	944	"push_warning(""creation_personnage: aucune classe chargée — vérifiez res://mvp/data/classes.json ou GameDataLoader."")"
scripts/ui/creation_personnage.gd	1064	"var scene: PackedScene = load(""res://scenes/character_sheet.tscn"") as PackedScene"
